  [1m[36m (134.4ms)[0m  [1mCREATE TABLE "courses" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "par" integer, "location" text, "tees" varchar(255), "slope" integer, "rating" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (131.7ms)[0m  CREATE TABLE "golfers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "handicap" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (131.8ms)[0m  [1mCREATE TABLE "holes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "course_id" integer, "hole_number" integer, "par" integer, "hole_handicap" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (132.6ms)[0m  CREATE INDEX "index_holes_on_course_id" ON "holes" ("course_id")
  [1m[36m (136.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35m (133.4ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (133.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20130804162327')
  [1m[36m (133.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20130804152632')[0m
  [1m[35m (133.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20130804153932')
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36m (147.4ms)[0m  [1mCREATE TABLE "courses" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "location" varchar(255), "par" varchar(255), "tees" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (21226157.0ms)[0m  CREATE TABLE "golfers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "handicap" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (157.7ms)[0m  [1mCREATE TABLE "courses" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "location" varchar(255), "par" varchar(255), "tees" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (131.3ms)[0m  CREATE TABLE "golfers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "handicap" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (139.7ms)[0m  [1mCREATE TABLE "holes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "hole_number" integer, "par" varchar(255), "yardage" integer, "handicap" integer, "stroke" integer, "hole_winner" integer, "course_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (141.0ms)[0m  CREATE INDEX "index_holes_on_course_id" ON "holes" ("course_id")
  [1m[36m (139.8ms)[0m  [1mCREATE TABLE "matches" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "golfer1_id" varchar(255), "golfer2_id" varchar(255), "score" integer, "result" integer, "course_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (141.1ms)[0m  CREATE INDEX "index_matches_on_course_id" ON "matches" ("course_id")
  [1m[36m (139.9ms)[0m  [1mCREATE TABLE "scores" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "golfer_id" integer, "hole_id" integer, "match_id" integer, "stroke" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (140.7ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (124.5ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35m (0.3ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (132.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20130903210652')[0m
  [1m[35m (150.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20130816200237')
  [1m[36m (133.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20130816152206')[0m
  [1m[35m (133.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20130816192438')
  [1m[36m (141.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20130816154344')[0m
